# 智慧养老院管理系统 - 必须完成功能清单


---

 负责人1：通用基础模块（第1-3天）

### 1. 用户登录与权限控制系统

#### 功能描述
#### 实现效果
- 选择老人后显示录入表单
- 健康数据：体温、收缩压、舒张压、心率、血糖（数字输入，带单位提示）
- 饮食：早/中/晚三餐状态（下拉选择：正常/偏少/偏多/未进食）、饮水量（数字输入）
- 睡眠：前一日睡眠时长（数字输入）、睡眠质量（下拉选择：好/一般/差）
- 情绪：状态（下拉选择：开心/平静/低落/烦躁）、文字备注（选填，文本域）
- 提交成功提示，数据自动保存
- 历史记录查看功能

#### 技术要点
- 完整的后端参数校验（数值范围、必填项）
- 表单分步设计，提升用户体验
- 数据自动同步到管理端、子女端（数据库共享）

---

### 2. 护理任务管理

#### 功能描述
- 查看管理员分配的护理任务
- 确认完成任务

#### 实现效果
- 任务列表：任务内容、要求完成时间、老人姓名、房间号、状态（待处理/已完成）
- 状态标签颜色区分：待处理（橙色）、已完成（绿色）
- 待处理任务有"确认完成"按钮
- 点击"确认完成"弹出确认框，确认后自动记录完成时间、护工姓名
- 已完成任务不可修改，显示完成时间和完成人
- 任务筛选：全部/待处理/已完成
- 按时间排序功能

#### 技术要点
- 任务状态机管理（待处理→已完成，不可逆向）
- 自动记录操作日志（完成时间、完成人）
- 权限控制（只能处理分配给自己的任务）

---

### 3. 异常情况上报

#### 功能描述
- 一键上报老人突发情况
- 上报选项：跌倒、身体不适、情绪激动、其他

#### 实现效果
- 快速上报界面，大按钮设计
- 选择老人后选择异常类型
- "其他"类型可填写备注
- 支持上传1-3张现场图片
- 提交后显示"上报成功"提示
- 自动触发系统报警（数据库标记）
- 上报记录查看功能

#### 技术要点
- 文件上传功能（图片格式验证、大小限制）
- 图片存储路径管理
- 报警状态自动更新
- 消息通知触发（通知管理员、对应子女）

---

负责人3：管理端核心功能（第4-7天）

### 1. 用户账号管理

#### 功能描述
- 护工、管理员、子女账号的增删改查
- 绑定老人与子女的关联关系

#### 实现效果
- 用户列表：用户名、姓名、角色、状态、操作
- 角色标签颜色区分：管理员（红色）、护工（蓝色）、子女（绿色）
- 新增用户：用户名、密码、角色、姓名、手机号、邮箱
- 编辑用户：可修改姓名、手机号、邮箱、状态（启用/禁用）
- 密码重置功能
- 绑定子女与老人：选择子女账号，选择可查看的老人（支持1个老人绑定多个子女）
- 绑定关系可视化展示
- 删除用户前检查关联数据

#### 技术要点
- 密码加密存储
- 多对多关系管理（子女-老人绑定）
- 绑定关系变更后数据权限自动更新
- 完整的CRUD操作

---

### 2. 异常报警中心

#### 功能描述
- 自动+手动报警统一管理
- 报警状态：未处理/处理中/已处理
- 处理后需填写处理结果
- 邮件通知功能（简化实现）

#### 实现效果
- 报警列表：报警时间、老人姓名、房间号、报警类型、状态、处理人、响应时长
- 状态标签：未处理（红色闪烁）、处理中（黄色）、已处理（绿色）
- 自动报警规则配置页面：血压>140/90、心率>100或<60、连续3天睡眠<5小时
- 报警详情页：报警信息、老人基本信息、处理记录、相关图片
- 状态更新：未处理→处理中→已处理
- 处理结果填写（文本域）
- 响应时长自动计算（从报警触发到点击"处理中"的时间差）
- 邮件通知功能（简化为测试模式，显示邮件内容但不实际发送）

#### 技术要点
- 规则引擎实现（基于阈值的自动报警）
- 状态流转控制
- 时间计算与展示
- 邮件模板设计

---

### 3. 报警响应时长统计

#### 功能描述
- 自动统计每个报警的响应时长
- 查看每个护工的月平均响应时长

#### 实现效果
- 统计图表：护工响应时长对比柱状图
- 数据表格：护工姓名、处理报警数、平均响应时长、最短响应、最长响应
- 时间筛选：按月份筛选
- 护工筛选：选择特定护工查看
- 数据导出功能
- 响应时长颜色标识：<5分钟（绿色）、5-15分钟（黄色）、>15分钟（红色）

#### 技术要点
- SQL聚合查询与时间计算
- 数据可视化（使用Plotly基础图表）
- 多维度筛选功能

---

### 4. 数据统计与可视化

#### 功能描述
- 全院老人健康统计
- 单老人健康趋势图
- 护工工作量统计

#### 实现效果
**全院健康统计**：
- 饼图：高血压、糖尿病、心脏病、其他基础病人数占比
- 柱状图：各楼层健康状况分布
- 数字卡片：在院老人总数、健康老人数、需关注老人数

**单老人健康趋势**：
- 折线图：近7天血压变化（收缩压/舒张压两条线）
- 折线图：近7天心率变化
- 数据表格：详细每日数据
- 老人选择器

**护工工作量统计**：
- 柱状图：各护工月完成护理任务数量
- 表格：护工姓名、完成任务数、护理记录数、上报异常数
- 月份筛选

**通用功能**：
- 图表可放大查看
- 图表导出图片功能
- 响应式布局，适配不同屏幕

#### 技术要点
- Plotly Express基础图表实现
- 数据聚合与计算
- 图表组件复用（管理端、子女端共用）

---

 负责人4：子女端核心功能（第4-7天）

### 1. 老人健康查看

#### 功能描述
- 查看绑定老人的所有健康相关数据
- 基础信息、健康记录、健康趋势图

#### 实现效果
- 老人选择：如果绑定多个老人，顶部显示老人切换标签
- 基本信息卡片：头像、姓名、年龄、房间号、床位号、紧急联系人、基础病史
- 健康概览：最近一次健康数据（体温、血压、心率、血糖）
- 健康记录列表：近7天记录，按时间倒序
- 记录详情：点击查看完整记录
- 健康趋势图：近7天血压、心率折线图（复用管理端组件）
- 数据同步提示："数据更新于XX时间"

#### 技术要点
- 权限控制（只能查看绑定的老人）
- 图表组件复用
- 数据展示优化（移动端友好）

---

### 2. 报警消息管理

#### 功能描述
- 查看报警通知和历史记录
- 新报警实时提醒

#### 实现效果
- 报警列表：报警时间、老人姓名、报警类型、处理状态、处理结果
- 状态标识：未处理（红色）、处理中（黄色）、已处理（绿色）
- 新报警弹窗+声音提醒（浏览器通知）
- 报警详情页：完整信息、处理进度时间线
- 筛选功能：全部/未处理/处理中/已处理
- 时间筛选：最近7天/最近30天/全部

#### 技术要点
- 实时消息轮询
- 浏览器通知API
- 时间线展示组件

---

### 3. 留言功能

#### 功能描述
- 和对应护工双向留言
- 新回复提醒

#### 实现效果
- 老人选择：如果绑定多个老人，切换老人查看对应留言
- 留言列表：消息气泡设计，区分护工/子女消息
- 输入框：底部输入区域，支持文字输入
- 发送按钮：点击发送
- 新消息提示：声音+红点
- 消息时间显示
- 留言仅对应护工和子女可见（权限隔离）

#### 技术要点
- 实时消息刷新
- 消息气泡UI设计
- 权限控制（确保隐私安全）

---

验收标准总览

### 运行流畅
- 系统启动无错误
- 页面加载时间<2秒
- 无明显bug或崩溃

### 整体协调
- 界面风格统一（使用Bootstrap主题）
- 交互流程顺畅
- 响应式设计，适配PC和Pad

### 开发规范
- 代码有基础注释
- 所有接口有后端参数校验
- 匿名化处理完成（无学校/姓名信息）

### 创意新颖
- 基于规则的"智能"健康建议（如有时间实现）
- 直观的数据可视化
- 贴心的用户体验设计
